fixedPlayerID,fixedBackgroundName,fixedBackgroundSeason,fixedBackgroundList,scProjectionMiddle,scKeeper,scPricePrice,scPricePricedat,scPriceMMrating,scDraftRank,scKeeperRank,,scBackgroundIcon1,scBackgroundIcon2,scBackgroundIcon3,scComment,scShort,scPreseasonGame1,scPreseasonGame2,scPreseasonGT,scPositionRankonprice,scPositionRankon2022average,scPositionRankonPPM,scPositionRankonlast5,scPositionRankoncareerhigh,scPrice150k,scPrice85,scPricecareerhigh,scConsistencyHigh,scConsistencyLow,scConsistency120,scConsistency100,scConsistency90,scConsistency70,scConsistency50tog,scConsistency CBAHigh,scConsistency CBALow,scConsistency CBA120,scConsistency CBA100,scConsistency CBA90,scConsistency CBA70,scConsistency CBA50tog,scConsistency KIHigh,scConsistency KILow,scConsistency KI120,scConsistency KI100,scConsistency KI90,scConsistency KI70,scConsistency KI50tog,scSplitsRegular,scSplitsVregular,scSplitsH1,scSplitsVH1,scSplitsH2,scSplitsVH2,scSplitsLast5,scSplitsVLast5,scSplitsFinals,scSplitsVfinals,scSplitsExlowest,scSplitsVexlowest,scBestAverage,sc2022Average,sc2021Average,sc2020Average,sc2019Average,sc2018Average,sc2017Average,scBestRank,sc2022Rank,sc2021Rank,sc2020Rank,sc2019Rank,sc2018Rank,sc2017Rank,scBest100GT,sc2022100GT,sc2021100GT,sc2020100GT,sc2019100GT,sc2018100GT,sc2017100GT,scBestTrend,sc2022Trend,sc2021Trend,sc2020Trend,sc2019Trend,sc2018Trend,sc2017Trend,scStatDisposals,scStatEfficiency,scStatContested,scStatClangers,scStatTackles,scStatValue,scStat22Disposals,scStat22Efficiency,scStat22Contested,scStat22Clangers,scStat22Tackles,scStat22Value,scStatLabel
CD_I293222,Rory Laird,12,Snr,127,125,703900,128,Full,M1,M3,,1,22,25,"Laird's always been a natural scorer, averaging over 93 for five seasons straight as a defender before making the switch to the midfield in mid-2020. Since then (a 48-game sample), he's averaged 122 and finished 2022 as good as anyone in SuperCoach. It's hard to see him slowing down, given his age (still under 30), his elite tackling numbers (number two in the comp), ability to avoid the tag (teams opted to tag the more damaging Dawson when playing the Crows), consistency (lowest score of 93 last year with 13 games over 120) and the fact the Crows have opted to recruit players outside the midfield in recent years, meaning his full time midfield role should remain. The limited trades make SuperCoach a different game to Fantasy, where I'm more prepared to pay a 'full' price for starting selection I think will be a top scorer as I'm going to need to trade them in at one point anyway. Last year, I started with Jack Macrae who was priced at 128, more than Laird this year. That means I'm considering Laird in my starting line-up, it all depends on how many players with upside I want in my team as I typically prioritise upside over consistency in my fantasy teams.",Averaged 122 since midfield move and hard to see that changing,none,none,none,1,2,1,1,2,155,-2,0,156,93, 13 / 20, 18 / 20, 0 / 20, 0 / 20, 0 / 20,85,71,78.23076923,79.22222222,none,none,none,0,0,0,0,none,none,none,127.85,0,121.9,6,133.8,-6,131.8,-4,none,none,129.6842105,-2,127.85,127.85,116.2727273,105.1176471,96.81818182,108.25,100.16,10,2,11,33,49,13,22,162.9700446,153.4098152,142.3522596,123.1831395,111.7751914,126.2295082,116.9014085,0,11.57727273,11.15508021,8.299465241,-11.43181818,8.09,2.686315789,32.95,72.93363393,45.70078877,4.8,8.1,7.55,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I1002232,Andrew Brayshaw,6,Snr,111,114,615600,112,Full,M16,M28,,4,9,24,"Brayshaw's is a player who is better in real life than his SuperCoach scoring suggests. He was top 4 in the Brownlow and won the player MVP, however he averaged the 12th most SuperCoach points amongst midfielders. This is largely to the fact he's not much of a contested footballer, despite his one percenters and effort. He wins 32% of his possessions contested (the top 8 mids averaged 47%) and averaged less than 4 clearances per game (Oliver, Miller, Laird and Neale are all 7.6). Contested possessions and clearances are gold in SuperCoach and coupled with the fact Brayshaw is clearly Fremantle's best midfielder, meaning he's subject to a tag most weeks, he's not a safe SuperCoach selection as he would appear to be from the outside. He's 23, they've added O'Meara and his TOG should increase a bit, so there's every chance Brayshaw will improve again. However, I doubt that will be enough for him to join the top 8.","His surprisingly low clearance and contested possession game, coupled with the tag threat, limits him from being a top liner in SuperCoach",none,none,none,10,13,2,22,13,139,-9,2,189,77, 8 / 24, 12 / 24, 3 / 24, 0 / 24, 0 / 24,81,79,76.25,76.25,78.33333333,none,none,0,0,0,0,0,none,none,111.8181818,0,114.6153846,-3,107.7777778,4,104.2,8,95.5,17,111.9130435,0,110.4583333,110.4583333,107.35,101.2941176,70.5,60.52941176,none,43,16,24,54,205,244,none,142.7072403,142.7072403,132.2969543,126.7564403,97.95134443,100.4511278,none,0,3.108333333,6.055882353,30.79411765,9.970588235,none,none,29.33333333,72.67271787,31.97456754,4,6.208333333,3.875,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I996701,Clayton Oliver,8,Snr,125,135,699800,127,Full,M2,M1,,1,24,22,"Oliver is my type of Fantasy midfielder. High game time (86%), high CBAs (87%) and always around the ball (averaged over 31 touches per game in 2021 and 32 in 2022), meaning he's been a SuperCoach stud for the majority of his career. Before last season, opposition teams put more attention into Petracca, which meant Oliver avoided the tag. However, the pendulum shifted in 2022 and Oliver copped his fair share of opposition attention. However, his elite tackle rate (5.5 per game compared with 5.3 of the other top 8 mids) and contested game (54% v 47%) means he can still score fine with a tag. With the other top liners also subject to a tag this year, Oliver is likely to be the top player in SuperCoach again in 2023.",Ball magnet with a high contested rate (54%) means he's likely to be the top player in SuperCoach again in 2023,none,none,none,2,1,7,5,1,154,18,-2,178,68, 13 / 23, 19 / 23, 2 / 23, 1 / 23, 0 / 23,81,83,87.23076923,86.68421053,89,83,none,0,0,0,0,0,0,none,127.0952381,0,127.0769231,0,127.125,0,115.4,12,145.5,-19,131.4545455,-4,128.6956522,128.6956522,125.8,122.2352941,109.3636364,113.36,111.4545455,7,1,3,3,15,9,7,148.8185018,130.5681247,123.880597,137.3326286,128.3195592,129.6743064,131.9480519,0,2.895652174,3.564705882,12.87165775,-3.996363636,1.905454545,41.14685315,32.73913043,67.42535283,54.28449771,4.913043478,5.47826087,8.652173913,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I993905,Callum Mills,8,Snr,115,121,642400,117,Full,M10,M11,,1,25,9,"Mills continued his breakout 2021 form last season and finished the year as a top 8 averaging midfielder. He possesses a high mark and tackle game and uses the ball well, averaging 4% better disposal efficiency and 1 less clanger a game compared to the other top 8 mids. However, he clearly has the lowest CBAs when compared to this group, due to his versaltility. There were many occasions last season when he was shifted to be loose man in defence or to a wing and play behind the ball. His CBAs dropped (65% pre bye and 42% post) which coincided with a decrease in scoring (122 to 111). I have him as a top 8 mid again this season, however I'd want to be confident of him sustaining 65%+ CBAs before taking the jump.",Marks/tackles/kicking efficiency tick! Versatility and potential to be push behind the ball the concern,none,none,none,5,7,10,16,7,144,7,2,214,60, 9 / 25, 17 / 25, 6 / 25, 1 / 25, 0 / 25,68,73,62.11111111,58.41176471,57.5,73,none,0,0,1.444444444,0.764705882,0,0,none,116.6363636,0,121.5833333,-5,110.7,6,108.8,8,104,13,117.4166667,0,115.12,115.12,112.4444444,101.4,81.77272727,79,73.33333333,29,7,18,53,115,124,135,138.5352498,129.5454545,135.523614,103.2649254,87.57928118,85.78034682,86.18988903,0,2.675555556,11.04444444,19.62727273,2.772727273,5.666666667,-1.348484848,24.4,74.35803035,39.10476325,2.96,6.32,3.8,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I296205,Jack Steele,9,Snr,118,122,604400,110,Fair,M8,M10,,2,15,0,"Steele had a disappointing SuperCoach season after coming in as the second most expensive player in the comp. He averaged an absurd 136 post bye in 2021, meaning a lot of coaches paid up thinking he was a lock as a top 4 mid. However, he never got going. Steele hurt his AC joint in Round 9, which didn't help his cause, and he never found the same levels as he did in 2021. Steele's rise to the SuperCoach elite coincided with Ratten taking over as coach and relinquishing him of his tagging duties, which saw him average 121 in 2020 and 126 in 2021. It will be interesting to see what role Ross Lyon has for him, but it is hard to see Steele not being their primary inside midfielder again. A prime bounce-back candidate and someone priced outside the top 8 mids with the ability to finish inside.","Primed for a bounce-back, as long as the new coach keeps him in his role",none,none,none,15,14,9,19,3,137,0,-16,143,58, 8 / 18, 13 / 18, 4 / 18, 1 / 18, 0 / 18,78,74,79.5,82.84615385,78,74,none,0,0,0,0,0,0,none,109.7777778,0,109.5555556,0,110,0,105.2,5,none,none,112.8235294,-3,126.4761905,109.7777778,126.4761905,120.5789474,95,94.42857143,91.1,11,18,2,6,60,53,51,148.7955182,129.7650131,142.7807487,132.6970443,114.0569395,118.7421384,122.5891678,-16.6984127,-16.6984127,5.897243108,25.57894737,0.571428571,3.328571429,27.3,27.11111111,73.59444579,43.0182578,3.555555556,7.166666667,5.166666667,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I295518,Sam Docherty,12,Snr,111,112,603600,110,Fair,D4,D4,,2,29,0,"Docherty's return in 2021 was one of the stories of the year. SuperCoach-wise, he went from looking like not playing at all to a clear top 6 defender, averaging 110 points per game. His scoring ability isn't a shock, considering he has a career best year of 115 pre knee injuries. His issues in the past from a SuperCoach perspective have been his health and attention from opposition players. If last year was anything to go by, he looks in full fitness and teams opted to tag Saad more than Docherty, which is great for Docherty's Fantasy prospects. He doesn't get the intercept marks and possessions that the other top defenders in SuperCoach do, however he finished the season playing as an inside mid, purely due to the injuries to Carlton's regular midfielders, and showed a tackle and ball winning ability that suggest he could be in the Laird/Mills mould of Fantasy defenders turned midfielders. It's more likely he'll return to defence where he'll still likely be a top 6 defender in SuperCoach again.",0,none,none,none,4,3,3,9,1,137,1,-5,144,73, 10 / 22, 13 / 22, 4 / 22, 0 / 22, 0 / 22,0,0,16.3,12.53846154,0,none,none,10,33,18.6,22.69230769,49.5,none,none,109.6363636,0,109.8181818,0,109.4545455,1,109.4,1,none,none,111.3809524,-1,114.7272727,109.6363636,97.92857143,92.3125,zero,zero,114.7272727,32,19,48,86,none,none,4,128.0211082,128.0211082,113.7561779,107.5625474,zero,zero,125.5113025,-5.090909091,11.70779221,5.616071429,-22.41477273,none,none,6,28.40909091,79.28856304,24.60086323,3.772727273,3.318181818,5.863636364,25.11622807,80.7235179,28.70226389,3.141985646,2.327352472,7.156419458,Intercepts
CD_I298272,Touk Miller,9,Snr,123,128,662400,120,Fair,M3,M2,,1,24,0,"Miller's progression in the last three seasons is pretty remarkable. Played as a defensive mid in 2020, to an offensive mid in 2021 to then the mid who got tagged in 2022. The added attention meant an increase in contested possessions, from 39% in 2021 to 54% in 2022. There is no harder working midfielder in the comp, and those contested numbers meant he managed to still put up some decent scores when tagged. The hope is that Anderson and Rowell take the next step in 2023 which might see Miller avoid the tag. Regardless, he's a lock for a top 8 mid for the 3rd year in a row.","Contested rate up to 57% means he'll remain a lock to be a top 8 mid for the third year in a row, despite the added attention",none,none,none,4,4,13,2,3,148,14,-4,167,59, 11 / 22, 17 / 22, 2 / 22, 1 / 22, 0 / 22,65,87,80.72727273,81.82352941,81,87,none,0,0,0,0,0,0,none,120.3181818,0,117.5833333,2,123.6,-4,127.4,-7,none,none,123.2380952,-3,124.2380952,120.3181818,124.2380952,105.9411765,84.83333333,88.86363636,76.25,13,4,4,31,97,70,118,146.4085297,126.6911379,143.714927,122.2341185,110.7719441,101.8957346,95.94095941,-3.91991342,-3.91991342,18.29691877,21.10784314,-4.03030303,12.61363636,-2.583333333,28.45454545,63.1904535,53.61865143,4.363636364,6.045454545,7.909090909,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I993834,Josh Dunkley,8,Snr,118,123,596400,108,Low,M9/F1,M9/F1,,1,12,0,"We know Dunkley can score as well as any player in SuperCoach. He averaged 118 in the last five games of 2018, 124 after Round 6 in 2019 and 116 in the first half of 2021. However, he's just never put together a full season, largely due to Bevo taking him out of the midfield. He had a strong 2022, averaging 109, with just 51% CBAs. Two things have gone in Dunkley's favour for 2023. First, he played enough forward to be gifted forward status in SuperCoach. The second is he's been traded to the Lions, where it's expected he'll take up a full-time midfield role. So while he comes into the season as the most expensive forward available, he certainly has some upside on his price and will very likely be the number 1 forward for the season.",Forward status + Brisbane trade makes him clearly the number 1 forward as he can score as well as any in SuperCoach,none,none,none,1,1,1,3,1,136,-3,-8,155,62, 8 / 23, 14 / 23, 5 / 23, 3 / 23, 0 / 23,68,72,49.5,48.35714286,49.2,48.66666667,none,0,0,0,0,0,0,none,108.3181818,0,112.3333333,-4,103.5,5,113.8,-6,124,-16,111.1363636,-3,116.0434783,109,98.6,103.75,116.0434783,95.10526316,60,26,22,47,41,8,49,214,137.3295601,131.2889813,113.4745763,120.2022822,130.2289684,117.4019608,80.56265985,-7.043478261,10.4,-5.15,-12.29347826,20.9382151,35.10526316,-14.29411765,25.39130435,72.66235681,43.72964883,3.086956522,6.086956522,0.782608696,20.35798074,70.28924512,43.39027832,3.038980488,4.25614499,1.318991781,Goals
CD_I992016,Zach Merrett,10,Snr,114,117,617500,112,Fair,M12,M19,,2,24,0,"Zach Merrett isn't your typical elite SuperCoach mid. He has a low contested possession rate of 32% (compared to the other top 8 mids of 47%), however his kicking efficiency, arguably the best short kick in the competition, helps him produce top 8 numbers. He had a slow start to 2022 after an early season syndesmosis which he took a while getting back to his best. He had a role change where he started a lot of centre bounces at half forward and worked up to the ball. This saw his CBAs drop from 80% in 2021 to 61% at the bye in 2022. Not sure whether it was a planned switch or forced given Parish went down injured, but Merrett returned to Essendon's prime centre bounce mid post byes, bumping his CBAs up to 72%. He averaged 117 in this time which is more reflective of his career output. He's always been subject and vulnerable to a tag, but when playing inside he's an automatic 110+. This means he's slightly underpriced heading into 2023 and assuming Brad Scott keeps him as an inside mid.",117 post bye when his CBAs returned to normal,none,none,none,9,8,11,7,7,139,2,-4,150,57, 8 / 19, 13 / 19, 3 / 19, 1 / 19, 0 / 19,80,26,69.625,66.61538462,60.33333333,26,none,0,0,0,0.461538462,0,0,none,112.1578947,0,106.125,6,116.5454545,-5,113.4,-1,none,none,115.2222222,-3,115.6,112.1578947,114.5652174,115.6,105.6,100.4,109.2,28,11,16,10,21,33,10,142.5587467,128.9423686,133.9483395,140.3525398,139.9456522,133.0275229,151.0443864,-3.442105263,-2.407322654,-1.034782609,10,5.2,-8.8,-2.3,30.10526316,73.61952114,31.52841836,3.894736842,4.315789474,4.631578947,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I293535,Lachie Neale,12,Snr,121,124,676200,123,Full,M5,M7,,1,24,0,"Neale came into 2022 as an underpriced premium following a 2021 season where nothing went right (calf, back and ankle injuries). It was an easy selection and looked like a great one, when he averaged 130 in the first half of the season and showed 2020 was no fluke. The issue with Neale is that he is clearly Brisbane's most damaging midfielder and teams quickly learnt that if they shut down Neale, they would shut down the Lions. This saw him averaged 110 for the second half of the season. He's a much improved footballer and his high contested rate (54%) and disposal efficiency (70%) means that he can score as well as any in SuperCoach if let run free. The recruitment of Josh Dunkley should improve the Lions' midfield depth and we might see Neale run free more in 2023, and while I think it will be hard for him to match his 123 average in 2021, I still think he'll be a top 8 mid.","54% contested into 70% effective means he'll produce top 8 numbers, despite the constant tag threat",none,none,none,3,3,29,12,1,150,25,-11,198,76, 13 / 25, 20 / 25, 4 / 25, 0 / 25, 0 / 25,83,83,86.53846154,85.85,82.5,none,none,0,0,0,0,0,none,none,122.8181818,0,130.3846154,-7,111.8888889,11,110.2,13,124,-1,124.9166667,-2,133.7368421,122.96,102.4705882,133.7368421,118.9166667,111.8636364,109,3,3,37,2,5,10,11,144.9515117,120.2832344,115,130.4192812,116.4698163,124.9376559,128.8288288,-10.77684211,20.48941176,-31.26625387,14.82017544,7.053030303,2.863636364,-3.636363636,29.96,70.1408626,53.83609438,3.44,4.52,7.64,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I294307,Brad Crouch,12,Snr,100,100,571000,104,Full,M36,M63,,3,0,0,"Crouch had a much improved second season at St Kilda, averaging over 27 touches per game on just 62% CBAs. This saw him average the 8th most points amongst midfielders in AFL Fantasy and only 1 less possession than the top 8 midfielders in SuperCoach, however he ranked 20th for SuperCoach points. This is due to his low disposal efficiency, high clangers and moderate contested breakdown. It's been a habit over his career, highlighted in 2019 when he averaged 108 AFL Fantasy points and just 98 SuperCoach. His game isn't conducive to SuperCoach scoring and for that reason I can't have him in my team.","Always been a better in Fantasy than SuperCoach and unless Ross Lyon gives him 80% CBAs, it's hard to see that changing",none,none,none,21,21,6,9,21,131,-7,0,147,49, 6 / 21, 10 / 21, 5 / 21, 1 / 21, 0 / 21,67,46,64.5,61.8,58.2,46,none,0,0,0,0,0,0,none,103.7142857,0,105.7272727,-2,101.5,3,113.25,-9,none,none,106.45,-2,103.7142857,103.7142857,88.94736842,83.5,98.36363636,zero,98.25,79,31,97,123,42,none,30,131.8791946,131.1619718,122.3650386,124.5800672,136.8841083,zero,142.0134228,0,14.76691729,5.447368421,-14.86363636,0.113636364,none,13.625,27.19047619,67.01365714,45.20906376,4.380952381,7.095238095,5.857142857,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I1006130,Bailey Smith,5,Snr,105,110,542700,99,Low,M23,M34,,3,0,0,"Bailey Smith started 2022 as hot as anyone, playing an unprecedented time on ground while getting decent CBAs in a stacked Bulldog midfield. His season then derailed after being suspended for headbutting Zach Tuohy and then a club-imposed suspension saw him miss 5 of the next 6 weeks. He never hit the early season heights when he returned. However, his SuperCoach scoring, even in the early season form, was never elite numbers due to his very low contested possession rate (29% v top 8 mids of 47%) and disposal efficiency (65% v 70%). He might get a CBA boost with Dunkley leaving which may lead to a bump in contested possessions, however it's hard to see it changing enough for him to join the top 8 mid discussion.","Mights get a boost with Dunkley out, but 29% contested and 65% efficiency, he'll need a very big boost to be relevant",none,none,none,29,27,33,61,27,126,-1,1,144,59, 4 / 17, 6 / 17, 7 / 17, 3 / 17, 0 / 17,44,56,57.5,55.16666667,51.85714286,53.33333333,none,0,0,0,0,0,0,none,98.5625,0,107.7,-9,83.33333333,16,81.8,17,94,5,100.75,-2,98.29411765,98.29411765,89.92307692,91.88888889,75.60869565,none,none,112,49,91,88,162,none,none,118.8218391,117.9521277,107.6850984,111.6199713,93.45463138,none,none,0,8.371040724,-1.965811966,16.28019324,none,none,none,29.11764706,65.4538172,29.1280732,4.588235294,3.823529412,3.705882353,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I295467,Jack Macrae,11,Snr,121,124,634400,115,Fair,M6,M8,,2,15,0,"Macrae has been the most prolific SuperCoach scorer of the last five years and came into 2022 as the most expensive player. When he's up and about and in the right role, there are few better. However, he looked a shadow of himself last season as his CBAs reduced to 64%, down from 78% in 2021. Dunkley leaving opens up an obvious spot in the midfield. However, the Dogs' preferred midfield mix has been Libba, Bont and Smith, so Macrae's not certain to pick up the extra inside minutes. He's a big preseason watch and if he gets his CBAs back to the mid-70s, he could be the perfect discount uber premium we are hunting for as our M1/M2. However, if he takes Hunter's spot on a wing, we can no longer count him as a safe 120 midfielder.",Hopefully takes Dunkley's extra inside time and gets his CBAs up from his 5-year low in 2022 and return to be a SuperCoach uber premium,none,none,none,7,6,8,30,1,143,4,-15,158,82, 9 / 23, 16 / 23, 2 / 23, 0 / 23, 0 / 23,76,74,68.22222222,63.75,67,none,none,0,0,0,0,0,none,none,115.2272727,0,119.4166667,-4,110.2,5,98.4,17,127,-12,117.2727273,-2,129.9615385,115.7391304,129.9615385,121,123.2,127.1,106.9,5,6,1,5,3,3,15,156.8709378,130.2717391,140.2971216,132.0215545,136.2454763,142.8904429,121.0710128,-14.22240803,-14.22240803,8.961538462,-2.2,-3.9,20.2,12.8,30.65217391,76.73024413,36.48967121,3.47826087,3.782608696,6.391304348,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I1006094,Sam Walsh,5,Snr,111,125,610900,111,Full,M17,M4,,2,19,6,"After bursting onto the scene 4 years ago, averaging 87, 101 and 117, Walsh finally had his first underwhelming season, averaging 111. There were a few factors for the regression. He returned early from a preseason syndesmosis injury where he was initially meant to miss the first 4 games and, like we saw with Zach Merrett, took a while to look back to his best. He also lost inside minutes following the recruitment of George Hewett and Adam Cerra, down from 67% CBAs in 2021 to 55% in 2022. A full preseason should fix the first issue, however Carlton still have a stacked midfield and Walsh is more suited to the wing than Cripps, Hewett and Matt Kennedy. There's enough proof over the past 5 years that to be an elite Fantasy midfielder, the CBAs need to be above 65%, so Walsh's role in the preseason will be a big watch for me. His low contested rate (35%) and tackles (3.3) will always hold him back unless he gets more time inside. If he looks like their first-choice on-baller with 70% CBAs, he's a shot to break through the 120 barrier and become a top line SuperCoach mid. If he stays on the wing, I don't think he'll get the tackle opportunities to get the big scores needed from your gun mids. He's now had offseason surgery and will miss the start of the season, ruling him out of calculations.","Preseason syndesmosis and extra mids saw him regress for the first time in 2022, will need to bump his CBAs to 70%+ to get his contested rate and tackles up and push the top 8",none,none,none,13,11,17,28,5,138,5,-6,149,73, 8 / 20, 14 / 20, 4 / 20, 0 / 20, 0 / 20,23,46,46.25,55,49.5,none,none,0,0,0,0,0,none,none,110.95,0,117.2,-6,104.7,6,99,12,none,none,112.9473684,-2,117.0454545,110.95,117.0454545,101.1176471,86.90909091,none,none,22,14,9,56,86,none,none,133.975026,124.668275,124.7138398,114.4672702,109.4155844,none,none,-6.095454545,-6.095454545,15.92780749,14.20855615,none,none,none,32.1,74.60019124,35.17131699,4.15,3.3,4.4,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I290528,Max Gawn,14,Snr,109,115,622100,113,Overs,R3,R4,,2,5,0,"Gawn has been on a steady SuperCoach decline since averaging 140 in 2020, dropping 19 points in 2021 and a further 6 in 2022. It's been a mixture of a few things. He's still been the number 1 ruck in SuperCoach during this time, so it has a lot to do with the ruck role with the reduced stoppages and ruck influence since the introduction of the stand rule. He's also given up CBAs to up-and-coming ruck, Luke Jackson, from 93% in 2020 to just 66% in 2022. The good news is Jackson is gone. The bad news is Melbourne now have the fellow best SuperCoach ruck of the last decade, Brodie Grundy. This makes Gawn (and Grundy's) Fantasy prospects incredibly difficult to predict. Regardless, it's hard to see him bumping his CBAs up much from the 66% and despite being priced as cheap as he's been in 5 seasons, I'd need to see a few rounds of the Gawn/Grundy combination before being sure he's going to be the number 1 ruck in SuperCoach again.",Need to see what his role is with Grundy before being sure he's going to be the number 1 ruck in SuperCoach again,none,none,none,1,1,4,1,1,140,16,-27,198,50, 9 / 22, 13 / 22, 7 / 22, 1 / 22, 0 / 22,65,69,64.22222222,66.61538462,60,69,none,0,0,0,0,0,0,none,113,0,116.3076923,-3,106.8571429,6,120,-7,129.5,-17,117.5714286,-5,139.8571429,114.5,120.4,139.8571429,128.3809524,124.72,91.61538462,1,8,5,1,2,4,49,151.0802469,116.171955,124.2818671,133.5841049,129.552636,128.1176471,108.3333333,-25.35714286,-5.9,-19.45714286,11.47619048,3.660952381,33.10461538,-26.93006993,18.95454545,58.7708073,59.77754243,4.136363636,1.818181818,9.090909091,16.13636364,58.46452845,63.64289849,3.5,2.340909091,11.04545455,HO to Adv
CD_I994389,Jack Sinclair,9,Snr,110,110,626200,114,Full,D5,D5,,1,0,0,"We don't often come across a 8th year breakout, but Jack Sinclair did just that in 2022. After switching to defence in 2021, he took greater rebounding responsibilities in 2022 and increased his average by a massive 27 points to 114, making him the number 1 defender in SuperCoach and earning All Australian honours. He scoring appears sustainable, averaging 5 more disposals than the top 6 defenders at better efficiency and contested rate. The only times he looked vulnerable were when the tag came, which happened a bit in the second half of the season, however his scoring still remained. There was a clear direction and desire to get the ball in his hands and this is a risk given there has been a change of coach. However from what I saw last year I find it hard to see him not scoring enough to be a top 6 defender again, regardless of the role Ross Lyon gives him.","An 8th season breakout and despite the risk of a new coach, it's hard to see him not being a top 3 defender again",none,none,none,1,1,5,3,1,141,11,0,150,79, 5 / 22, 18 / 22, 3 / 22, 0 / 22, 0 / 22,0,5,0,8.055555556,14.33333333,none,none,50,18,44.2,44.88888889,13.66666667,none,none,113.7272727,0,113,1,114.4545455,0,112.8,1,none,none,115.3809524,-1,113.7272727,113.7272727,87.1,77.41666667,77.40909091,77.85,83.58823529,34,9,106,172,149,138,82,134.8060345,121.9827586,97.25627554,86.26198083,81.28078818,88.01897983,93.80214541,0,26.62727273,9.683333333,0.007575758,-0.440909091,-5.738235294,28.69934641,27.68181818,78.04287148,33.92434787,2.545454545,2.5,6.909090909,25.11622807,80.7235179,28.70226389,3.141985646,2.327352472,7.156419458,Intercepts
CD_I1000978,Hugh McCluggage,7,Snr,103,107,570800,104,Full,M28,M42,,3,7,0,"I had been waiting to see what McCluggage would produce SuperCoach wise once moved inside from his customary wing role, given he played inside when he was in juniors and averaged more points than Tim Taranto and Andrew McGrath. We saw that in 2022 with a career high 55% CBAs, however it didn't reflect in his scoring as he still averaged less disposals, contested % and effective % than the top 8 mids. I've got a rule that I want my SuperCoach midfielders to take the bulk of the CBAs, and McCluggage doesn't fit that bill, even with the increase of CBAs. If anything, it's likely he'll reduce again and move back to a wing following the recruitment of Josh Dunkley and the Lions' want to give Zac Bailey and Cam Rayner more of a run in there. At age 25, he should be reaching his peak and there's still natural improvement in him, however, it's hard to see McCluggage improving to the 115 mark which you'd need him to do to be a worthwhile pick in SuperCoach.","Less disposals, contested % and effective % than the top 8 mids and hard to see that changing with the likely CBA reducing with Dunkley arriving",none,none,none,22,22,16,33,22,131,-3,1,154,60, 4 / 24, 13 / 24, 6 / 24, 2 / 24, 0 / 24,38,46,57,57.53846154,49.33333333,35.5,none,0,0,0,0,0,0,none,103.6666667,0,104.3333333,0,102.7777778,1,97.6,6,101.3333333,3,105.2608696,-1,103.375,103.375,100.5416667,103.1578947,93.91304348,76.77272727,54.16666667,82,33,40,44,63,145,237,126.9703173,125.4350051,121.079173,109.617775,111.4895429,95.66831683,77.86259542,0,2.833333333,-2.61622807,9.244851259,17.14031621,22.60606061,none,24.66666667,69.14574764,36.39016011,4,4.833333333,3.666666667,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
CD_I298210,Christian Petracca,9,Snr,114,118,618600,112,Fair,M13,M16,,2,9,5,"Petracca had an inconsistent season after a dominant 2021. He had excuses, none greater than his 10-possession game in Round 11 where he scored just 53 points after having the flu all week. He was said to have carried a sore knee for the majority of the season and was tagged in a few matches. While there is upside if he can have a healthy season, the tag threat will always be there and the fact he last lower disposals, contested rate, efficiency and tackles than the top 8 mids, he's too inconsistent for me to start with as there's a good chance he'll be available cheaper at one point during the season.","Had excuses last season which explained the drop, but his lower-than-the-top-8 disposals, tackles and efficiency beings inconsistency the other top mids don't have",none,none,none,8,15,40,7,5,140,17,-6,189,53, 8 / 24, 12 / 24, 7 / 24, 1 / 24, 0 / 24,59,76,74.875,74.58333333,76.71428571,76,none,0,0,0,0,0,0,none,112.3636364,0,106.6923077,5,120.5555556,-9,113.4,-1,74.5,38,111.6521739,0,117.5294118,109.2083333,114.68,117.5294118,81.27272727,81.58333333,78.81818182,20,21,15,9,120,104,108,130.6736429,114.6863118,124.6312025,120.0948332,86.15702479,95.77804584,88.08933002,-8.321078431,-5.471666667,-2.849411765,36.25668449,-0.310606061,2.765151515,6.112299465,28.04166667,65.6268922,44.95764349,4.291666667,3.125,4.625,28.83718956,70.44127769,46.78371283,3.968325922,5.324824605,6.468673419,Clearances
